2.542089877666691; 4.900638436283558; 1.666066517255371; 9.170599999999999
2.732238184640803; 5.191748463771841; 1.580271401521036; 9.194699999999944
2.733093506032064; 5.193011053411928; 1.579918549329533; 9.194799999999942
2.733951057871312; 5.194274114379644; 1.579565722988018; 9.194899999999942
2.734703782721183; 5.195537726354755; 1.579212922249204; 9.194999999999942
2.73556682907509; 5.196801732943637; 1.578860145272584; 9.19509999999994
2.736433293294906; 5.198066210893985; 1.578507394373623; 9.195199999999943
2.737301346068539; 5.199331161832785; 1.578154669728244; 9.195299999999941
2.738060276739177; 5.200596668846117; 1.577801969605299; 9.195399999999941
2.738928104857631; 5.201862571813481; 1.57744929429341; 9.19549999999994
2.73979541817162; 5.203128949828653; 1.577096645145277; 9.195599999999938
2.740664077515122; 5.204395801741977; 1.576744022174831; 9.19569999999994
2.74142545696793; 5.205663210940141; 1.576391422340342; 9.19579999999994
2.742296548721126; 5.206931015137191; 1.576038848699009; 9.19589999999994
2.743169907470861; 5.208199293439613; 1.575686301382396; 9.195999999999939
2.74393566926473; 5.209468128799826; 1.575333778021766; 9.196099999999937
2.744813778977129; 5.210737359174085; 1.574981280069089; 9.196199999999937
2.745694502313029; 5.212007063593937; 1.574628808835431; 9.196299999999939
2.746468397674588; 5.213277326333468; 1.574276360771796; 9.196399999999938
2.747355745310281; 5.214547982850267; 1.573923939243637; 9.196499999999938
2.748135170386447; 5.215819196948342; 1.573571542729158; 9.19659999999994
2.749029953887629; 5.217090805825215; 1.573219171161935; 9.196699999999938
2.74981604566651; 5.218362972356571; 1.572866825389183; 9.196799999999937
2.750719096862993; 5.219635533466945; 1.572514504312069; 9.196899999999937
2.751513016076569; 5.220908653437287; 1.572162208556339; 9.196999999999937
2.752425050508101; 5.222182166397807; 1.571809938894466; 9.197099999999937
2.753226915144486; 5.223456241725787; 1.571457692672074; 9.197199999999937
2.754033114760185; 5.22473079276831; 1.571105473085508; 9.197299999999936
2.754959480615959; 5.226005736477198; 1.570753278872758; 9.197399999999936
2.755775304231828; 5.227281243539218; 1.570401108274023; 9.197499999999936
2.756595575769281; 5.228557227885759; 1.570048963570166; 9.197599999999936
2.75742040723988; 5.229833690014865; 1.569696844474548; 9.197699999999934
2.75825023764558; 5.231110630010935; 1.569344750737482; 9.197799999999935
2.759085408686538; 5.232388048230995; 1.568992682148463; 9.197899999999935
2.759925593921238; 5.233665945382926; 1.568640638559044; 9.197999999999933
2.760770603725658; 5.234944321775981; 1.568288619879848; 9.198099999999934
2.761621947236427; 5.236223177036251; 1.567936626027044; 9.198199999999934
2.762478887621869; 5.237502511685463; 1.567584657096512; 9.198299999999934
2.76334167238463; 5.238782325738473; 1.567232713178795; 9.198399999999934
2.764210376710799; 5.24006261905005; 1.56688079449657; 9.198499999999932
2.765085609884122; 5.241343391468426; 1.56652890135612; 9.198599999999933
2.765966848477934; 5.242624643049271; 1.566177034141472; 9.198699999999931
2.766727086717013; 5.243906468297669; 1.565825190849744; 9.198799999999933
2.767620653196365; 5.245188682233738; 1.565473372109462; 9.198899999999933
2.768521686794133; 5.246471373906253; 1.56512158046062; 9.198999999999932
2.769299448283704; 5.247754642921647; 1.564769811555946; 9.199099999999934
2.770213598393408; 5.249038297251015; 1.56441806940323; 9.199199999999932
2.771003351244567; 5.250322529307279; 1.564066351002672; 9.199299999999932
2.771931435957799; 5.25160714541812; 1.563714659562635; 9.199399999999931
2.772732914051505; 5.252892342533711; 1.563362990453745; 9.199499999999931
2.77354108325579; 5.254178019837783; 1.563011348441611; 9.199599999999931
2.774490804676962; 5.255464081712078; 1.562659731630756; 9.199699999999931
2.775312062646933; 5.256750726269315; 1.562308137791106; 9.19979999999993
2.77613997018838; 5.258037852946584; 1.561956569848744; 9.19989999999993
2.776974638950529; 5.25932546205663; 1.561605027365607; 9.19999999999993
2.77781687379687; 5.260613554287467; 1.561253509980218; 9.200099999999928
2.778665782291616; 5.261902130472822; 1.560902017480637; 9.20019999999993
2.779521666253899; 5.26319119104449; 1.560550549747885; 9.200299999999929
2.780380746942314; 5.264480739087542; 1.560199106906488; 9.200399999999929
2.781240779460516; 5.265770776210362; 1.55984768901493; 9.200499999999929
2.782102537669471; 5.267061302027296; 1.559496296035104; 9.200599999999929
2.782965424246409; 5.268352317194696; 1.559144928001691; 9.200699999999928
2.783829720326023; 5.269643821516789; 1.558793584882161; 9.200799999999928
2.78469637307022; 5.270935815164528; 1.55844226671185; 9.200899999999928
2.785564383538648; 5.272228298936334; 1.558090973503131; 9.200999999999928
2.786435101212026; 5.273521271575343; 1.557739705283329; 9.201099999999926
2.787308033565413; 5.274814734354327; 1.557388462105054; 9.201199999999927
2.78818251983753; 5.27610868814032; 1.557037243989686; 9.201299999999927
2.789058460034207; 5.277403132318275; 1.55668605099585; 9.201399999999927
2.789937492613429; 5.278698066782124; 1.556334883205967; 9.201499999999928
2.790671366296336; 5.27999359945697; 1.555983738902273; 9.201599999999926
2.791554830374692; 5.281289518363979; 1.555632619013552; 9.201699999999924
2.792439992411289; 5.282585929119302; 1.555281524377726; 9.201799999999926
2.793328627993531; 5.283882830592845; 1.554930455065657; 9.201899999999926
2.794219620915145; 5.285180223798616; 1.554579411217629; 9.201999999999925
2.795112905625375; 5.286478108333502; 1.554228393002512; 9.202099999999923
2.795859403492214; 5.287776595468122; 1.553877397369812; 9.202199999999925
2.796757237876791; 5.289075469043128; 1.553526426440594; 9.202299999999925
2.79765914691079; 5.290374833670641; 1.553175481349559; 9.202399999999924
2.79856340744703; 5.291674690698812; 1.552824562348843; 9.202499999999924
2.799319498803984; 5.292975151123241; 1.552473666435065; 9.202599999999924
2.800229805840133; 5.294275998455896; 1.552122794584989; 9.202699999999924
2.801142617551048; 5.295577338293573; 1.551771949268255; 9.202799999999923
2.801905440569451; 5.296879281272264; 1.551421129238125; 9.202899999999923
2.802825006455009; 5.298181612560082; 1.551070331046018; 9.202999999999921
2.803747536596799; 5.299484436279212; 1.550719560052708; 9.203099999999923
2.804518715216567; 5.300787865550775; 1.550368813703165; 9.203199999999923
2.805447133136077; 5.302091682621102; 1.550018090200232; 9.203299999999922
2.80637890728363; 5.30339599150108; 1.549667394709914; 9.203399999999922
2.807158757564926; 5.304700911576361; 1.549316720257836; 9.20349999999992
2.808097785861953; 5.306006214115564; 1.548966072966254; 9.203599999999923
2.808883841008088; 5.307312125257252; 1.548615449345673; 9.20369999999992
2.80983123366054; 5.308618421243761; 1.548264850820643; 9.203799999999921
2.810623384883136; 5.30992532716686; 1.547914276987724; 9.203899999999921
2.811576762021331; 5.311232617299198; 1.547563727865506; 9.203999999999921
2.812375726869614; 5.312540519105649; 1.547213202994591; 9.204099999999922
2.813338656119545; 5.313848802724853; 1.546862704245996; 9.20419999999992
2.8141450207536; 5.315157701066278; 1.546512227583848; 9.20429999999992
2.814955041686754; 5.316467094488859; 1.546161779189198; 9.20439999999992
2.815930270849357; 5.317776875382023; 1.54581135163115; 9.204499999999918
2.816748422372158; 5.31908726807782; 1.545460950229359; 9.204599999999919
2.817570781575947; 5.320398157214701; 1.545110575874519; 9.204699999999919
2.81856364268038; 5.321709432370719; 1.544760222202366; 9.204799999999919
2.81939519102826; 5.323021322810281; 1.544409894130485; 9.204899999999919
2.820231411678053; 5.32433371149309; 1.544059592121662; 9.204999999999918
2.821071531459505; 5.325646599227222; 1.543709315800896; 9.205099999999918
2.82208731807982; 5.326959869248828; 1.543359061486794; 9.205199999999918
2.822936793712636; 5.328273761909898; 1.543008831384731; 9.205299999999918
2.82378354598467; 5.329588160158721; 1.542658626549612; 9.205399999999917
2.824628019348832; 5.330903063192756; 1.542308447242578; 9.205499999999917
2.825469186301207; 5.332218471897177; 1.541958293736158; 9.205599999999917
2.826475617850065; 5.33353427177338; 1.541608162303974; 9.205699999999917
2.827311353680336; 5.334850697772344; 1.54125805496571; 9.205799999999916
2.828145983814008; 5.336167628664686; 1.540907973920836; 9.205899999999918
2.829138482053685; 5.337484953009537; 1.540557918781431; 9.205999999999918
2.82995907784159; 5.338802909370464; 1.540207884022823; 9.206099999999916
2.830773620827309; 5.340121372433176; 1.539857877318142; 9.206199999999916
2.831743903666021; 5.341440235224636; 1.539507893017826; 9.206299999999915
2.832547268572198; 5.342759720576081; 1.539157934707201; 9.206399999999913
2.833503283004893; 5.344079607106164; 1.53880799953512; 9.206499999999917
2.834294692615267; 5.345400115097205; 1.538458091433117; 9.206599999999915
2.835238858554157; 5.346721027333087; 1.538108203999629; 9.206699999999914
2.836176590046628; 5.348042449818255; 1.537758343758177; 9.206799999999914
2.836952710874173; 5.34936449388443; 1.53740850843749; 9.206899999999914
2.837878506874945; 5.350686944700604; 1.537058694836135; 9.206999999999914
2.838798753544334; 5.352009907106891; 1.536708906987791; 9.207099999999913
2.839713867984348; 5.35333338197011; 1.536359144362203; 9.207199999999913
2.84062172905821; 5.354657371644668; 1.536009406460345; 9.207299999999913
2.841524863501125; 5.355981874688005; 1.535659693029592; 9.207399999999913
2.842273324599049; 5.357306997987828; 1.535310003158933; 9.207499999999914
2.84316717999523; 5.35863252983726; 1.53496033746347; 9.207599999999912
2.8440556582499; 5.359958576398407; 1.534610696512432; 9.207699999999912
2.844938904765016; 5.361285137477538; 1.534261080263669; 9.207799999999912
2.845963782143701; 5.362612111901211; 1.533911487739886; 9.207899999999912
2.846836982295605; 5.363939705236413; 1.533561919144672; 9.207999999999911
2.847705482769814; 5.365267813885788; 1.533212375060258; 9.208099999999909
2.848569956618188; 5.366596437737789; 1.532862855741027; 9.208199999999911
2.849430138078216; 5.36792557683011; 1.5325133615058; 9.208299999999911
2.850286035072077; 5.369255230684123; 1.532163892697388; 9.208399999999912
2.851278676554629; 5.370585305913501; 1.531814445183584; 9.20849999999991
2.852125528752968; 5.371915995623546; 1.531465023218778; 9.208599999999912
2.85296831016894; 5.37324720023118; 1.531115627564229; 9.20869999999991
2.853947217277691; 5.374578827714242; 1.530766253051281; 9.20879999999991
2.854782144333017; 5.375911068472882; 1.530416904835216; 9.208899999999909
2.855751433929201; 5.377243730865557; 1.530067580437222; 9.208999999999907
2.856578628823774; 5.378577008331445; 1.529718280264523; 9.209099999999911
2.857538714882634; 5.379910708310611; 1.529369004574293; 9.209199999999909
2.85835790493464; 5.38124502239292; 1.529019753427329; 9.209299999999908
2.859310195125762; 5.382579761031161; 1.528670525567222; 9.209399999999908
2.860257934005515; 5.383915016932822; 1.528321324310975; 9.209499999999906
2.861067017835495; 5.385250890194643; 1.527972144212237; 9.209599999999908
2.862006387168106; 5.386587188196641; 1.527622989738586; 9.209699999999907
2.862941927055285; 5.387924004954792; 1.527273860778947; 9.209799999999909
2.863740355426959; 5.389261437228922; 1.526924754405649; 9.209899999999907
2.864669136210768; 5.390599297310762; 1.526575672066283; 9.209999999999907
2.865594063881837; 5.391937677603345; 1.52622661462429; 9.210099999999906
2.866514903635397; 5.39327657919895; 1.525877581824347; 9.210199999999906
2.86743223846189; 5.394616002041209; 1.525528573439803; 9.210299999999908
2.868346802021386; 5.395955946281789; 1.52517958934254; 9.210399999999906
2.86912875063308; 5.3972965041877; 1.524830628296475; 9.210499999999906
2.870038052779339; 5.398637493192461; 1.524481691572738; 9.210599999999905
2.870944731135423; 5.399979004106593; 1.524132779189151; 9.210699999999905
2.871846438924675; 5.401321039838178; 1.523783891219384; 9.210799999999905
2.872738798330424; 5.402663602623481; 1.523435027804674; 9.210899999999905
2.873747984433224; 5.404006606108392; 1.523086187969687; 9.210999999999906
2.874621674045682; 5.405350226510607; 1.522737371519241; 9.211099999999904
2.875486785962367; 5.406694373887722; 1.522388580106646; 9.211199999999904
2.876466173723287; 5.408038962774841; 1.52203981391513; 9.211299999999904
2.877314636397571; 5.409384167977215; 1.521691069552881; 9.211399999999902
2.878274703851261; 5.410729815950035; 1.521342351618145; 9.211499999999905
2.879107356463321; 5.412076077855343; 1.520993655838289; 9.211599999999903
2.880050063154294; 5.413422786132846; 1.520644984918677; 9.211699999999903
2.880984079203686; 5.414770023551687; 1.520296338810445; 9.211799999999903
2.881794320322069; 5.416117870974026; 1.519947716883334; 9.211899999999901
2.882713060474986; 5.417466168862364; 1.519599117911034; 9.211999999999904
2.8836234787353; 5.418814996930297; 1.519250543392475; 9.212099999999902
2.884525799756911; 5.420164355457289; 1.518901993278106; 9.212199999999902
2.885532774350783; 5.421514167425021; 1.518553466741725; 9.212299999999901
2.886420378332965; 5.422864588438374; 1.518204963853105; 9.212399999999899
2.887301452816495; 5.424215539614377; 1.51785648542021; 9.212499999999901
2.888175505586805; 5.425567021155318; 1.517508031933457; 9.212599999999901
2.889152214554268; 5.426918959617749; 1.517159601296626; 9.2126999999999
2.890013696927569; 5.428271504404091; 1.516811195234152; 9.2127999999999
2.890976230976326; 5.429624506532056; 1.516462813072141; 9.212899999999898
2.891826451529943; 5.43097811397511; 1.516114455306904; 9.212999999999898
2.892776977133236; 5.432332180967165; 1.515766120610696; 9.213099999999899
2.893720902033112; 5.433686779678776; 1.515417810875171; 9.213199999999899
2.894555354408458; 5.435041982930274; 1.515069525327217; 9.213299999999899
2.895488836215205; 5.436397647828923; 1.514721262557989; 9.213399999999899
2.896417121543521; 5.437753845135479; 1.514373024117028; 9.213499999999899
2.897341313607037; 5.439110574821428; 1.514024809811903; 9.213599999999898
2.898260991631153; 5.440467837681989; 1.513676619520043; 9.213699999999898
2.89917687352845; 5.441825633123329; 1.513328453194911; 9.213799999999898
2.9000894933398; 5.44318396163916; 1.512980310812279; 9.213899999999899
2.900999390022923; 5.444542822826459; 1.512632192400313; 9.213999999999897
2.901906499154932; 5.445902217103137; 1.512284097992244; 9.214099999999897
2.902811924871907; 5.447262144124556; 1.511936027628279; 9.214199999999897
2.903715800392311; 5.448622603756411; 1.51158798136296; 9.214299999999897
2.904718841222283; 5.449983527873011; 1.511239958222099; 9.214399999999896
2.905621533626007; 5.451345054131169; 1.51089195891598; 9.214499999999896
2.906524743366902; 5.452707112573251; 1.510543983696122; 9.214599999999896
2.907428832565734; 5.454069703386215; 1.51019603255279; 9.214699999999896
2.908335268594946; 5.455432825800339; 1.509848105416245; 9.214799999999896
2.909243720767416; 5.456796480800342; 1.509500202244132; 9.214899999999895
2.910155440043363; 5.458160667471929; 1.509152322915462; 9.214999999999895
2.911071672208482; 5.459525385677543; 1.508804467336908; 9.215099999999895
2.911993377410027; 5.460890634879971; 1.508456635407147; 9.215199999999895
2.912918205325701; 5.462256418233568; 1.508108827264829; 9.215299999999893
2.913838567377165; 5.463622739861926; 1.507761043114725; 9.215399999999896
2.914856482524996; 5.46498953005499; 1.507413282742206; 9.215499999999894
2.915769129063047; 5.466356929462209; 1.507065545737671; 9.215599999999894
2.916679451521087; 5.467724866902889; 1.506717832584078; 9.215699999999893
2.917586259401427; 5.469093343847328; 1.506370143344099; 9.215799999999891
2.918486375772849; 5.470462362132955; 1.506022478265827; 9.215899999999893
2.919479711313708; 5.471831852959875; 1.505674837456974; 9.215999999999891
2.920369424505824; 5.473201954479135; 1.505327218937781; 9.216099999999892
2.921256260104324; 5.474572594800637; 1.504979625307474; 9.216199999999892
2.922239894938989; 5.475943707233282; 1.504632055047958; 9.216299999999892
2.923124371369866; 5.477315426906067; 1.504284508418238; 9.216399999999894
2.924108080324534; 5.478687616243854; 1.503936986248315; 9.216499999999892
2.924996189145148; 5.480060412318572; 1.503589486621387; 9.216599999999891
2.925887469991599; 5.481433744323192; 1.503242011881613; 9.216699999999891
2.926884966489641; 5.482807543933345; 1.502894560246502; 9.216799999999891
2.927789856816354; 5.484181948098113; 1.502547132003756; 9.216899999999891
2.928704380742851; 5.485556885773083; 1.502199727845383; 9.21699999999989
2.929630732796717; 5.486932356086354; 1.501852347405498; 9.21709999999989
2.930572204131501; 5.488308357338288; 1.501504990622125; 9.21719999999989
2.93153206610738; 5.489684886686565; 1.50115765801179; 9.217299999999891
2.932405151496284; 5.491062018567034; 1.500810348265505; 9.217399999999889
2.93330224969611; 5.492439674469885; 1.500463063420893; 9.217499999999891
2.934230335884963; 5.493817852114958; 1.500115801315277; 9.217599999999889
2.93520053763657; 5.495196543849687; 1.499768561780931; 9.217699999999889
2.93609887988553; 5.496575825066771; 1.499421347432396; 9.217799999999889
2.937072472326211; 5.497955595012616; 1.499074155829658; 9.217899999999888
2.938034732812613; 5.499335904567022; 1.498726990298608; 9.217999999999888
2.938868221886092; 5.50071688697767; 1.498379845172943; 9.218099999999888
2.939892744664071; 5.502098276707831; 1.498032723975908; 9.218199999999888
2.94083129354415; 5.503480265444056; 1.497685627106027; 9.218299999999887
2.941714688576917; 5.504862834786072; 1.497338554584232; 9.218399999999885
2.942677172232309; 5.506245896142612; 1.496991504455121; 9.218499999999887
2.943601765026852; 5.507629527809598; 1.496644478859444; 9.218599999999887
2.944606219842643; 5.509013651834754; 1.496297475932224; 9.218699999999886
2.945473321637126; 5.510398414522998; 1.495950497897991; 9.218799999999886
2.946426306074622; 5.51178366689274; 1.495603542138471; 9.218899999999886
